 
""
""
""
""
 
""
""
""
""
""
""
  
 
""
"	<div style=""width: 760px; margin-bottom: 5px;"" class=""historic-bar""><span><nobr>Data for OPTIDX - NIFTY - CE  from 16-09-2020 to 16-09-2020</nobr></span>  <span class=""download-data-link""><a download style='cursor:pointer' >Download file in csv format</a></span></div>"
""
	<table>
"	<tr><th  colspan=""17"">Historical Contract-wise Price Volume Data</th></tr>"
"	<!--<tr><td class=""tablehead""  colspan=""15"">Data for OPTIDX - NIFTY - CE  from 16-09-2020 to 16-09-2020</td ></tr>-->"
	
	<tr>
	
	<th>Symbol </th>
"	<th class=""tablehead""  >Date </th >"
"	<th class=""tablehead""  >Expiry</th>"
	
	
"	  <th class=""tablehead""  >Option<br>type</th><!--added bt VP 7 jun 2013-->"
"	  <th class=""tablehead""  >Strike Price </th >"
""
	<th  >Open</th >
	<th  >High</th >
	<th  >Low</th >
	<th  >Close</th >
	<th  >LTP</th >
	<th  >Settle Price</th >
	<th  >No. of contracts</th >
"	<th  >Turnover * <br /> in <img src=""/images/rup_t1.gif"" alt=""Rs."" border=""0""/> Lacs</th >"
	
"	  <th  >Premium Turnover ** <br /> in <img src=""/images/rup_t1.gif"" alt=""Rs."" border=""0""/> Lacs</th >"
""
    <th  >Open Int</th >
	<th  >Change in OI</th >
	<th  >Underlying Value</th >
	</tr>
	
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",700.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",687.35</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",930.15</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",750.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",646.00</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",880.50</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",800.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",605.10</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",830.90</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",850.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",564.65</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",781.35</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",900.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",524.70</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",731.90</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">9",950.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",485.20</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",682.55</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",000.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",446.25</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",633.25</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",050.00</td>
""
